Zip Code,H3 Index,Market Share (% of Population),Customer Share (% of Total Customers),Churn Rate (%)
91367,8529a18ffffffff,0.0,0.07730962504831851,20.0
93065,8529a1bbfffffff,0.0,0.05798221878623889,25.0
95901,85283227fffffff,0.0,0.07730962504831851,0.0
93623,8529ab0ffffffff,5.194805194805195,0.07730962504831851,0.0
92861,8529a0a3fffffff,0.0,0.07730962504831851,0.0
95932,8528331bfffffff,0.0,0.05798221878623889,25.0
96132,85281057fffffff,4.166666666666666,0.05798221878623889,25.0
95736,8528320ffffffff,9.67741935483871,0.05798221878623889,25.0
95971,85281403fffffff,0.0,0.019327406262079627,75.0
95133,8528347bfffffff,0.0,0.07730962504831851,0.0
93465,8529ad0bfffffff,0.0,0.019327406262079627,75.0
93605,8529ab53fffffff,1.098901098901099,0.05798221878623889,25.0
90715,8529a56bfffffff,0.0,0.09663703131039815,0.0
95121,85283447fffffff,0.0,0.038654812524159254,50.0
95973,852814a7fffffff,0.0,0.07730962504831851,0.0
94560,85283463fffffff,0.0,0.07730962504831851,0.0
94510,8528301bfffffff,0.0,0.07730962504831851,0.0
93703,8529ab9bfffffff,0.0,0.05798221878623889,25.0
95587,8528063bfffffff,1.5,0.05798221878623889,25.0
90056,8529a19bfffffff,0.0,0.038654812524159254,60.0
92273,8548596bfffffff,0.0,0.019327406262079627,75.0
90272,8529a183fffffff,0.0,0.05798221878623889,40.0
94801,8528308ffffffff,0.0,0.05798221878623889,25.0
90012,8529a1d7fffffff,0.0,0.07730962504831851,20.0
94572,85283013fffffff,0.0,0.038654812524159254,50.0
91207,8529a1d7fffffff,0.0,0.05798221878623889,40.0
91104,8529a1c3fffffff,0.0,0.07730962504831851,20.0
95823,85283287fffffff,0.0,0.05798221878623889,25.0
95361,8528360bfffffff,0.0,0.038654812524159254,50.0
93550,8529a157fffffff,0.0,0.05798221878623889,25.0
95545,8528004bfffffff,3.6585365853658534,0.05798221878623889,25.0
93312,8529ac7bfffffff,0.0,0.05798221878623889,25.0
92282,8529a05bfffffff,0.37267080745341613,0.05798221878623889,40.0
95837,852832a3fffffff,1.1363636363636365,0.05798221878623889,25.0
90066,8529a19bfffffff,0.0,0.05798221878623889,40.0
95136,85283447fffffff,0.0,0.05798221878623889,25.0
95485,852833a7fffffff,0.0,0.07730962504831851,0.0
95439,85283027fffffff,0.42016806722689076,0.038654812524159254,50.0
93268,8529ac47fffffff,0.0,0.038654812524159254,50.0
95670,852832bbfffffff,0.0,0.05798221878623889,25.0
95076,852834cffffffff,0.0,0.05798221878623889,25.0
91730,8529a033fffffff,0.0,0.07730962504831851,20.0
94512,852830cffffffff,2.1739130434782608,0.05798221878623889,25.0
92392,8529a393fffffff,0.0,0.05798221878623889,25.0
90025,8529a19bfffffff,0.0,0.07730962504831851,20.0
94060,85283407fffffff,0.0,0.05798221878623889,25.0
93445,8529add3fffffff,0.0,0.038654812524159254,33.33333333333333
96071,85281087fffffff,0.5494505494505495,0.019327406262079627,75.0
95966,85281497fffffff,0.0,0.038654812524159254,50.0
92270,8529a623fffffff,0.0,0.05798221878623889,40.0
93250,8529aea7fffffff,0.0,0.07730962504831851,0.0
93240,8529ae03fffffff,0.0,0.07730962504831851,0.0
93626,8529ab13fffffff,0.0,0.05798221878623889,25.0
95818,852832b3fffffff,0.0,0.05798221878623889,25.0
90742,8529a57bfffffff,0.0,0.05798221878623889,40.0
95827,85283287fffffff,0.0,0.05798221878623889,25.0
93225,8529a127fffffff,0.0,0.07730962504831851,0.0
93251,8529ac77fffffff,0.6622516556291391,0.038654812524159254,50.0
95639,8528304bfffffff,1.4084507042253522,0.05798221878623889,25.0
92372,8529a02ffffffff,0.0,0.07730962504831851,0.0
93960,8529a9b3fffffff,0.0,0.07730962504831851,0.0
90042,8529a1d7fffffff,0.0,0.05798221878623889,40.0
93532,8529a13bfffffff,0.0,0.038654812524159254,50.0
92110,8529a403fffffff,0.0,0.05798221878623889,25.0
92333,8529a07bfffffff,0.7246376811594203,0.05798221878623889,25.0
95119,85283447fffffff,0.0,0.07730962504831851,0.0
95051,85283473fffffff,0.0,0.07730962504831851,0.0
95403,85283027fffffff,0.0,0.05798221878623889,25.0
93667,8529abc3fffffff,0.0,0.05798221878623889,25.0
90746,8529a56ffffffff,0.0,0.09663703131039815,0.0
95608,852832bbfffffff,0.0,0.038654812524159254,50.0
91107,8529a1c3fffffff,0.0,0.038654812524159254,60.0
92075,8529a40ffffffff,0.0,0.05798221878623889,25.0
90031,8529a1d7fffffff,0.0,0.07730962504831851,20.0
91910,8529a4c7fffffff,0.0,0.05798221878623889,25.0
95366,85283607fffffff,0.0,0.07730962504831851,0.0
94922,852831c3fffffff,0.684931506849315,0.07730962504831851,0.0
95429,8528060bfffffff,4.395604395604396,0.07730962504831851,0.0
90710,8529a563fffffff,0.0,0.05798221878623889,40.0
95633,8528320bfffffff,0.0,0.038654812524159254,50.0
92028,8529a467fffffff,0.0,0.32856590645535366,60.46511627906976
92335,8529a007fffffff,0.0,0.07730962504831851,0.0
91773,8529a0affffffff,0.0,0.019327406262079627,87.5
95922,8528149bfffffff,0.4746835443037975,0.05798221878623889,25.0
95124,8528340bfffffff,0.0,0.07730962504831851,0.0
94404,8528342bfffffff,0.0,0.07730962504831851,0.0
93267,8529a853fffffff,0.0,0.05798221878623889,25.0
91214,8529a1c7fffffff,0.0,0.09663703131039815,0.0
92561,8529a637fffffff,0.0,0.07730962504831851,0.0
95825,852832bbfffffff,0.0,0.05798221878623889,25.0
95603,8528320ffffffff,0.0,0.07730962504831851,0.0
94130,85283083fffffff,0.0,0.019327406262079627,75.0
94545,85283467fffffff,0.0,0.038654812524159254,50.0
95441,85283157fffffff,0.0,0.07730962504831851,0.0
94062,8528342bfffffff,0.0,0.05798221878623889,25.0
90605,8529a1d3fffffff,0.0,0.07730962504831851,20.0
92373,8529a00bfffffff,0.0,0.038654812524159254,50.0
93234,8529a833fffffff,0.0,0.038654812524159254,50.0
91201,8529a1d7fffffff,0.0,0.09663703131039815,0.0
92354,8529a003fffffff,0.0,0.07730962504831851,0.0
92249,85485bb7fffffff,0.0,0.05798221878623889,40.0
93615,8529a87bfffffff,0.0,0.05798221878623889,25.0
94574,8528302bfffffff,0.0,0.038654812524159254,50.0
95230,85283673fffffff,0.6711409395973155,0.07730962504831851,0.0
91702,8529a1dbfffffff,0.0,0.07730962504831851,20.0
96106,852814cbfffffff,4.545454545454546,0.07730962504831851,0.0
95469,852806dbfffffff,0.0,0.07730962504831851,0.0
94599,8528303bfffffff,0.0,0.07730962504831851,0.0
96003,85281577fffffff,0.0,0.07730962504831851,0.0
91963,85485927fffffff,0.5524861878453038,0.09663703131039815,0.0
94542,8528346ffffffff,0.0,0.05798221878623889,25.0
94553,85283013fffffff,0.0,0.038654812524159254,50.0
95606,8528339bfffffff,0.7853403141361256,0.05798221878623889,25.0
91501,8529a1c7fffffff,0.0,0.038654812524159254,60.0
95005,85283403fffffff,0.0,0.05798221878623889,25.0
93238,8529ae73fffffff,0.0,0.05798221878623889,25.0
94533,8528300bfffffff,0.0,0.038654812524159254,50.0
91732,8529a1dbfffffff,0.0,0.038654812524159254,60.0
92111,8529a403fffffff,0.0,0.05798221878623889,40.0
94901,852830bbfffffff,0.0,0.038654812524159254,50.0
92243,8548596bfffffff,0.0,0.07730962504831851,20.0
92833,8529a0a7fffffff,0.0,0.05798221878623889,25.0
95462,852831cffffffff,0.0,0.07730962504831851,0.0
93930,8529a983fffffff,0.0,0.05798221878623889,25.0
92225,8529b5d7fffffff,0.0,0.07730962504831851,0.0
95619,8528321bfffffff,0.0,0.038654812524159254,50.0
90242,8529a56bfffffff,0.0,0.07730962504831851,20.0
93535,8529a14ffffffff,0.0,0.038654812524159254,50.0
94803,8528308ffffffff,0.0,0.05798221878623889,25.0
91206,8529a1d7fffffff,0.0,0.038654812524159254,60.0
96096,8528154ffffffff,0.3558718861209964,0.05798221878623889,25.0
95497,85283103fffffff,0.26595744680851063,0.038654812524159254,50.0
95742,8528328ffffffff,0.6688963210702341,0.038654812524159254,50.0
90249,8529a56ffffffff,0.0,0.09663703131039815,0.0
94107,85283083fffffff,0.0,0.05798221878623889,25.0
92064,8529a40bfffffff,0.0,0.07730962504831851,20.0
95255,852832dbfffffff,0.0,0.05798221878623889,25.0
95831,852832b3fffffff,0.0,0.038654812524159254,50.0
92070,8529a6b7fffffff,0.0,0.09663703131039815,0.0
92805,8529a0b7fffffff,0.0,0.038654812524159254,50.0
90804,8529a56bfffffff,0.0,0.05798221878623889,40.0
95417,85280607fffffff,1.1363636363636365,0.038654812524159254,50.0
92320,8529a00bfffffff,0.0,0.05798221878623889,25.0
95351,85283613fffffff,0.0,0.05798221878623889,25.0
92020,8529a457fffffff,0.0,0.07730962504831851,0.0
92118,8529a413fffffff,0.0,0.05798221878623889,40.0
95442,85283033fffffff,0.0,0.05798221878623889,25.0
94111,85283083fffffff,0.0,0.07730962504831851,0.0
93923,85291a6bfffffff,0.0,0.05798221878623889,25.0
95525,8528023bfffffff,0.0,0.038654812524159254,50.0
95826,85283287fffffff,0.0,0.05798221878623889,25.0
94507,852830d7fffffff,0.0,0.07730962504831851,0.0
92301,8529a397fffffff,0.0,0.07730962504831851,20.0
90069,8529a19bfffffff,0.0,0.07730962504831851,20.0
94108,85283083fffffff,0.0,0.038654812524159254,50.0
93221,8529a84bfffffff,0.0,0.019327406262079627,75.0
91768,8529a0affffffff,0.0,0.05798221878623889,40.0
92563,8529a0d7fffffff,0.0,0.038654812524159254,50.0
93675,8529aaa7fffffff,0.0,0.038654812524159254,50.0
94592,85283017fffffff,2.515723270440252,0.07730962504831851,0.0
90631,8529a0a7fffffff,0.0,0.05798221878623889,40.0
92324,8529a003fffffff,0.0,0.05798221878623889,25.0
92120,8529a41bfffffff,0.0,0.07730962504831851,20.0
90033,8529a1d7fffffff,0.0,0.07730962504831851,20.0
95969,852814b3fffffff,0.0,0.07730962504831851,0.0
95988,8528330ffffffff,0.0,0.05798221878623889,25.0
92311,8529a3cffffffff,0.0,0.05798221878623889,0.0
92268,8529a04bfffffff,1.4124293785310735,0.09663703131039815,0.0
92007,8529a40ffffffff,0.0,0.07730962504831851,0.0
96117,852816affffffff,1.0389610389610389,0.07730962504831851,0.0
93286,8529aab3fffffff,0.0,0.07730962504831851,0.0
92121,8529a403fffffff,0.0,0.05798221878623889,85.0
90248,8529a56ffffffff,0.0,0.07730962504831851,20.0
96075,85281553fffffff,0.6928406466512702,0.05798221878623889,25.0
90806,8529a563fffffff,0.0,0.09663703131039815,0.0
95033,8528340bfffffff,0.0,0.07730962504831851,0.0
93602,8529abcbfffffff,0.0,0.07730962504831851,0.0
95422,85283387fffffff,0.0,0.038654812524159254,50.0
90017,8529a1d7fffffff,0.0,0.05798221878623889,25.0
91905,8548592bfffffff,0.0,0.05798221878623889,0.0
93452,8529ad23fffffff,0.8492569002123143,0.07730962504831851,0.0
95019,852834cffffffff,0.0,0.05798221878623889,25.0
95717,85283263fffffff,0.9828009828009828,0.07730962504831851,0.0
94117,85283083fffffff,0.0,0.038654812524159254,50.0
93518,8529ae8bfffffff,0.0,0.05798221878623889,25.0
94132,85283097fffffff,0.0,0.038654812524159254,50.0
90210,8529a18bfffffff,0.0,0.09663703131039815,0.0
91016,8529a1dbfffffff,0.0,0.07730962504831851,20.0
94030,85283093fffffff,0.0,0.05798221878623889,25.0
96104,85281217fffffff,0.4667444574095682,0.07730962504831851,0.0
95490,852806c7fffffff,0.0,0.07730962504831851,0.0
92801,8529a0b7fffffff,0.0,0.07730962504831851,0.0
93510,8529a157fffffff,0.0,0.07730962504831851,0.0
91352,8529a1c7fffffff,0.0,0.07730962504831851,20.0
95953,85283353fffffff,0.0,0.05798221878623889,25.0
93905,852834dbfffffff,0.0,0.07730962504831851,0.0
90805,8529a56bfffffff,0.0,0.07730962504831851,20.0
92648,8529a57bfffffff,0.0,0.038654812524159254,50.0
95970,8528330bfffffff,0.40404040404040403,0.038654812524159254,50.0
91916,8529a443fffffff,0.0,0.09663703131039815,0.0
94089,85283473fffffff,0.0,0.05798221878623889,25.0
95443,852833b3fffffff,2.2857142857142856,0.07730962504831851,0.0
95501,852802affffffff,0.0,0.05798221878623889,25.0
94611,8528308bfffffff,0.0,0.038654812524159254,50.0
94037,8528342ffffffff,0.0,0.07730962504831851,0.0
94116,85283097fffffff,0.0,0.07730962504831851,0.0
95556,85280267fffffff,0.6968641114982579,0.07730962504831851,0.0
90405,8529a19bfffffff,0.0,0.05798221878623889,40.0
95960,8528149bfffffff,0.7079646017699115,0.07730962504831851,0.0
92332,8529b1b3fffffff,3.4782608695652173,0.07730962504831851,0.0
95326,85283613fffffff,0.0,0.038654812524159254,50.0
96092,852815d3fffffff,0.45558086560364464,0.038654812524159254,33.33333333333333
95322,85283693fffffff,0.0,0.05798221878623889,25.0
95616,8528304ffffffff,0.0,0.038654812524159254,50.0
95482,8528316ffffffff,0.0,0.05798221878623889,25.0
92627,8529a54ffffffff,0.0,0.038654812524159254,50.0
95524,852802affffffff,0.0,0.038654812524159254,50.0
94950,852830a3fffffff,1.2096774193548387,0.05798221878623889,25.0
94115,85283083fffffff,0.0,0.05798221878623889,25.0
91791,8529a1dbfffffff,0.0,0.07730962504831851,20.0
96019,85281577fffffff,0.0,0.05798221878623889,25.0
95690,8528305bfffffff,0.0,0.038654812524159254,50.0
93610,8529aba3fffffff,0.0,0.07730962504831851,0.0
95303,852836c3fffffff,0.3708281829419036,0.05798221878623889,25.0
95458,852833a3fffffff,0.0,0.05798221878623889,25.0
96017,8528118bfffffff,0.8771929824561403,0.038654812524159254,50.0
96014,852811abfffffff,1.0344827586206897,0.05798221878623889,25.0
95551,852802a7fffffff,0.0,0.05798221878623889,25.0
92408,8529a00ffffffff,0.0,0.038654812524159254,50.0
91911,8529a4c7fffffff,0.0,0.09663703131039815,0.0
92086,8529a6a3fffffff,0.0,0.09663703131039815,0.0
90502,8529a563fffffff,0.0,0.05798221878623889,40.0
95550,85280207fffffff,1.935483870967742,0.05798221878623889,25.0
92364,852984cbfffffff,2.4691358024691357,0.07730962504831851,0.0
90292,8529a19bfffffff,0.0,0.038654812524159254,60.0
95519,85280237fffffff,0.0,0.038654812524159254,50.0
95410,85280697fffffff,0.0,0.07730962504831851,0.0
95653,8528306bfffffff,0.35545023696682465,0.05798221878623889,25.0
94102,85283083fffffff,0.0,0.05798221878623889,25.0
91344,8529a113fffffff,0.0,0.07730962504831851,20.0
93552,8529a157fffffff,0.0,0.05798221878623889,25.0
92880,8529a0abfffffff,0.0,0.07730962504831851,0.0
95979,85283307fffffff,0.47393364928909953,0.07730962504831851,0.0
92660,8529a54ffffffff,0.0,0.05798221878623889,25.0
94609,85283083fffffff,0.0,0.05798221878623889,25.0
92374,8529a00bfffffff,0.0,0.038654812524159254,33.33333333333333
95916,852814bbfffffff,0.0,0.07730962504831851,0.0
92313,8529a003fffffff,0.0,0.07730962504831851,0.0
93033,8529124ffffffff,0.0,0.07730962504831851,0.0
91326,8529a18ffffffff,0.0,0.07730962504831851,20.0
92257,8529a653fffffff,0.0,0.05798221878623889,0.0
93239,8529a8bbfffffff,0.0,0.07730962504831851,0.0
95232,852832d3fffffff,9.523809523809524,0.038654812524159254,50.0
92618,8529a0b3fffffff,0.0,0.07730962504831851,0.0
93546,85298c87fffffff,0.0,0.07730962504831851,0.0
90640,8529a1d3fffffff,0.0,0.07730962504831851,20.0
95820,852832b3fffffff,0.0,0.05798221878623889,25.0
92397,8529a023fffffff,0.0,0.0,100.0
93111,8529ac93fffffff,0.0,0.07730962504831851,0.0
93463,8529134bfffffff,0.0,0.05798221878623889,25.0
95963,85283367fffffff,0.0,0.05798221878623889,25.0
96128,852816a3fffffff,0.9803921568627451,0.07730962504831851,0.0
95421,8528311bfffffff,0.0,0.07730962504831851,0.0
93954,8529a99bfffffff,0.3838771593090211,0.038654812524159254,50.0
95327,85283643fffffff,0.0,0.05798221878623889,25.0
92259,85485963fffffff,0.6369426751592357,0.05798221878623889,25.0
96007,8528150ffffffff,0.0,0.038654812524159254,50.0
92692,8529a087fffffff,0.0,0.05798221878623889,25.0
91350,8529a103fffffff,0.0,0.05798221878623889,40.0
91106,8529a1c3fffffff,0.0,0.07730962504831851,20.0
92083,8529a477fffffff,0.0,0.07730962504831851,0.0
92036,8529a683fffffff,0.0,0.05798221878623889,25.0
95555,85281c97fffffff,0.8097165991902834,0.07730962504831851,0.0
93241,8529ac4bfffffff,0.0,0.07730962504831851,0.0
93301,8529aeb3fffffff,0.0,0.07730962504831851,0.0
93205,8529ae13fffffff,0.0,0.019327406262079627,75.0
92337,8529a007fffffff,0.0,0.038654812524159254,50.0
95628,852832bbfffffff,0.0,0.038654812524159254,50.0
92677,8529a54bfffffff,0.0,0.07730962504831851,0.0
95355,85283603fffffff,0.0,0.038654812524159254,50.0
95436,852831cbfffffff,0.0,0.07730962504831851,0.0
94619,8528309bfffffff,0.0,0.05798221878623889,25.0
95663,85283207fffffff,0.0,0.05798221878623889,25.0
95317,8529a96bfffffff,0.49504950495049505,0.07730962504831851,0.0
93553,8529a153fffffff,0.0,0.019327406262079627,75.0
91103,8529a1c3fffffff,0.0,0.05798221878623889,40.0
94112,85283097fffffff,0.0,0.05798221878623889,25.0
95460,85280683fffffff,0.0,0.038654812524159254,50.0
95401,852831cbfffffff,0.0,0.038654812524159254,50.0
91602,8529a18bfffffff,0.0,0.09663703131039815,0.0
92508,8529a017fffffff,0.0,0.05798221878623889,25.0
95110,85283473fffffff,0.0,0.038654812524159254,50.0
91906,85485927fffffff,0.0,0.038654812524159254,50.0
95610,852832bbfffffff,0.0,0.05798221878623889,25.0
95122,85283447fffffff,0.0,0.07730962504831851,0.0
93660,8529a82ffffffff,0.0,0.05798221878623889,25.0
92703,8529a0b7fffffff,0.0,0.07730962504831851,0.0
91766,8529a0affffffff,0.0,0.07730962504831851,20.0
